_id,notification_info,category,aggregation_data,group_id,is_showing
416,"b'I\x12\x14j b0a2dd118df946539c66a1e0e58e94dej\x17Heather Mahalik TweetedB""\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f twitter.com/sansforensics/\xe2\x80\xa68j\x12magic_rec_tweet_10j-twitter://tweet?status_id=14096354083595264028\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\x0fHeather MahalikI\x1d\x13\x90\x07\xefr\x15\x10\x02\x1d\x13\x8f\xb7\xcd\x93\x15\x80\x03\x1d\x00\x00\x01zT\xac\xbe\x88B""\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f twitter.com/sansforensics/\xe2\x80\xa680I\x11XXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png01XM\x1c\x1cSQlj\x0eHeatherMahalikj\x0fHeather MahalikjLhttps://pbs.twimg.com/profile_images/1219016351714627586/Zg1Q4_IV_normal.jpg01X\x83\x01\x94I\x08\x01\x11\tXXI\t\x08\x02\x08\x01\x12\x03\tI\x12\x01j\x05reply8XI\x12\x02j\x07retweet8XI\x12\x03j\x08favorite8XXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffB""\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f twitter.com/sansforensics/\xe2\x80\xa6j\x0fHeather Mahalik88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_2j\x1bRecent Tweet you should seej\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x02MX8I\x12\x14\x12\x14\x11X88i888\x1d\x00\x00\x01zV\\N\xc68\x12\x0188818X'",9,,,1
417,"b'I\x12\x14j 5f680b6fac9c4a739b5b993de427dd6cj\tSANS DFIRB\xf1NEW DFIR COURSE - #FOR608: Enterprise-Class #IncidentResponse & #ThreatHunting- Beta 1 Open for Registrations \nsans.org/blog/new-dfir-\xe2\x80\xa6 via @sansinstitute \nCourse authors: @mikepilkington @tazwake @mathias_fuchs #DFIR https://t.co/3eiYFnB1vK8j\x12magic_rec_tweet_11j-twitter://tweet?status_id=1409547301954093059j/https://pbs.twimg.com/media/E4-3HTHUUAIZBDK.jpg\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\tSANS DFIRI\x1d\x13\x8f\xb7\xcd\x93\x15\x80\x03\x1d\x13\x8f\xb7\xcd\x93\x15\x80\x03\x1d\x00\x00\x01zSl7\xd8B\xf1NEW DFIR COURSE - #FOR608: Enterprise-Class #IncidentResponse & #ThreatHunting- Beta 1 Open for Registrations \nsans.org/blog/new-dfir-\xe2\x80\xa6 via @sansinstitute \nCourse authors: @mikepilkington @tazwake @mathias_fuchs #DFIR https://t.co/3eiYFnB1vKj/https://pbs.twimg.com/media/E4-3HTHUUAIZBDK.jpg0I\x12\x04J\x02\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x1c\x01M\xd1Ij\rSANSInstitutej\x0eSANS InstituteXJ\x02\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x1c\x01\xaa\xf0\xcdj\x0emikepilkingtonj\x0fMike PilkingtonXJ\x02\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x1c\x05|\x11\xc7j\x07tazwakej\x08Taz WakeXJ\x02\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x1c\x05\x02c\xe8j\rmathias_fuchsj\rMathias FuchsXXXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png00XM\x1c\x01S\xf8\xf4j\rsansforensicsj\tSANS DFIRjdhttps://pbs.twimg.com/profile_images/378800000054415512/bc6f1e94c6d2fb92de60876c3d7b911c_normal.jpeg00X\x83\x04@I\x08\x01\x11\tXXI\t\x08\x02\x08\x01\x12\x03\tI\x12\x01j\x05reply8XI\x12\x05j\x06follow8XI\x12\x03j\x08favorite8XXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffB\xf1NEW DFIR COURSE - #FOR608: Enterprise-Class #IncidentResponse & #ThreatHunting- Beta 1 Open for Registrations \nsans.org/blog/new-dfir-\xe2\x80\xa6 via @sansinstitute \nCourse authors: @mikepilkington @tazwake @mathias_fuchs #DFIR https://t.co/3eiYFnB1vKj\tSANS DFIR88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_28j\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x05\tX8I\x12\x14\x12\x14\x11XIIjdhttps://pbs.twimg.com/profile_images/378800000054415512/bc6f1e94c6d2fb92de60876c3d7b911c_normal.jpeg81XIjdhttps://pbs.twimg.com/profile_images/378800000054415512/bc6f1e94c6d2fb92de60876c3d7b911c_normal.jpeg81XIj/https://pbs.twimg.com/media/E4-3HTHUUAIZBDK.jpg80XX8i888\x1d\x00\x00\x01zW\r/\xfe8\x12\x0188818X'",9,,,1
418,"b'I\x12\x14j 5a499ad0c7cc4eb29692704ed2bace68B\x12Heather Mahalik:\xf0\x9f\x93\xb8j)Good morning NYC! https://t.co/17qOmVE8Jo8j\x12magic_rec_tweet_10j-twitter://tweet?status_id=1409841742707372034j/https://pbs.twimg.com/media/E5DDlk0XEAYGPOr.jpg\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\x0fHeather MahalikI\x1d\x13\x90\xc3\x98g\x970\x02\x1d\x13\x90\xc3\x98g\x970\x02\x1d\x00\x00\x01zW\x9bb\x98j)Good morning NYC! https://t.co/17qOmVE8Joj/https://pbs.twimg.com/media/E5DDlk0XEAYGPOr.jpg0I\x11XXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png01XM\x1c\x1cSQlj\x0eHeatherMahalikj\x0fHeather MahalikjLhttps://pbs.twimg.com/profile_images/1219016351714627586/Zg1Q4_IV_normal.jpg01X\x83\x01\xefI\x08\x01\x11\tXXI\t\x08\x02\x08\x01\x12\x03\tI\x12\x01j\x05reply8XI\x12\x02j\x07retweet8XI\x12\x03j\x08favorite8XXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffj)Good morning NYC! https://t.co/17qOmVE8Joj\x0fHeather Mahalik88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_2j\x1bRecent Tweet you should seej\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x02\xa8X8I\x12\x14\x12\x14\x11XIIjLhttps://pbs.twimg.com/profile_images/1219016351714627586/Zg1Q4_IV_normal.jpg81XIjLhttps://pbs.twimg.com/profile_images/1219016351714627586/Zg1Q4_IV_normal.jpg81XIj/https://pbs.twimg.com/media/E5DDlk0XEAYGPOr.jpg80XX8i888\x1d\x00\x00\x01zW\xbe\xb9g8\x12\x0188818X'",9,,,1
419,"b'I\x12\x14j 3bfca7d2fa92473183ab930e842a62e9j\x08Tim Cookj\t#Dogecoin8j\x12magic_rec_tweet_11j-twitter://tweet?status_id=14097221275493580838\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\x08Tim CookI\x1d\x13\x90V\xceT\x96`\x03\x1d\x13\x90V\xceT\x96`\x03\x1d\x00\x00\x01zU\xe8<(j\t#Dogecoin80I\x11XXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png00XM\x1d\x0f:\xa8U\x08\x14\xc0\x00j\x0fDreamBigBeBig20j\x08Tim CookjLhttps://pbs.twimg.com/profile_images/1409621035666792449/Bl-9eAnS_normal.jpg00X\x83\x01<I\x08\x01\x11\tXXI\t\x08\x02\x08\x01\x12\x03\tI\x12\x01j\x05reply8XI\x12\x05j\x06follow8XI\x12\x03j\x08favorite8XXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\t#Dogecoinj\x08Tim Cook88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_28j\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x01\xf2X8I\x12\x14\x12\x14\x11X88i888\x1d\x00\x00\x01zXx\xa2\x158\x12\x0188818X'",9,,,1
420,"b'I\x12\x14j 75288cc7a79e4554bf4c64e66c9132eaB\x12Heather Mahalik:\xf0\x9f\x93\xb8j #DFIRFIT https://t.co/qFUCcDNNc38j\x12magic_rec_tweet_10j-twitter://tweet?status_id=1409903239282233352j/https://pbs.twimg.com/media/E5D7hS_XIAADhkF.jpg\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\x0fHeather MahalikI\x1d\x13\x90\xfb\x86\xb1\x17\x10\x08\x1d\x13\x90\xfb\x86\xb1\x17\x10\x08\x1d\x00\x00\x01zX{\x1c\x08j #DFIRFIT https://t.co/qFUCcDNNc3j/https://pbs.twimg.com/media/E5D7hS_XIAADhkF.jpg0I\x11XXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png01XM\x1c\x1cSQlj\x0eHeatherMahalikj\x0fHeather MahalikjLhttps://pbs.twimg.com/profile_images/1219016351714627586/Zg1Q4_IV_normal.jpg01X\x83\x01\xddI\x08\x01\x11\tXXI\t\x08\x02\x08\x01\x12\x03\tI\x12\x01j\x05reply8XI\x12\x02j\x07retweet8XI\x12\x03j\x08favorite8XXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffj #DFIRFIT https://t.co/qFUCcDNNc3j\x0fHeather Mahalik88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_2j\x1bRecent Tweet you should seej\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x02\x96X8I\x12\x14\x12\x14\x11XIIjLhttps://pbs.twimg.com/profile_images/1219016351714627586/Zg1Q4_IV_normal.jpg81XIjLhttps://pbs.twimg.com/profile_images/1219016351714627586/Zg1Q4_IV_normal.jpg81XIj/https://pbs.twimg.com/media/E5D7hS_XIAADhkF.jpg80XX8i888\x1d\x00\x00\x01zY#\x97\xa48\x12\x0188818X'",9,,,1
421,"b'I\x12\x14j 24c228503fdc44f797606831140645048j3Matt Goeckel Tweeted for the first time in a while.8j\x12magic_rec_tweet_11j-twitter://tweet?status_id=14099749369623224328\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\x0cMatt GoeckelI\x1d\x13\x91<\xbc\x1b\xd7\xd0\x00\x1d\x13\x91<\xbc\x1b\xd7\xd0\x00\x1d\x00\x00\x01zY\x7f\xf1xj3Matt Goeckel Tweeted for the first time in a while.80I\x11XXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png00XM\x1d\r\xc4\xbd\'\xf5\x16\xe0\x00j\x0cmattforensicj\x0cMatt GoeckeljLhttps://pbs.twimg.com/profile_images/1409305411061157889/IHVu7EDK_normal.jpg01X\x83\x01\x8bI\x08\x01\x11\tXXI\t\tXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffj3Matt Goeckel Tweeted for the first time in a while.j\x0cMatt Goeckel88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_2j%Tweeted for the first time in a whilej\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x02\x14X8I\x12\x14\x12\x14\x11X88i888\x1d\x00\x00\x01zY\xcc4W8\x12\x0188818X'",9,,,1
422,"b'I\x12\x01j e95819a287ae4a15adf141cc6e68a50cB,DogeCoin Movement \xf0\x9f\x9a\x80 just posted a new FleetB\x1cTake a look before it\xe2\x80\x99s gone8j\x16magic_rec_fleet_createj3twitter://fleets?user_id=83202218&user_ids=832022188\x1d\xff\xff\xff\xff\xff\xff\xff\xffB\x14DogeCoin Movement \xf0\x9f\x9a\x808II\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png00XM\x1c\x04\xf5\x90\xaaj\x0bItsDogeCoinB\x14DogeCoin Movement \xf0\x9f\x9a\x80jLhttps://pbs.twimg.com/profile_images/1395870973522481152/0e7sl2QO_normal.jpg01X\x83\x01cI\x08\x01\x11\tXXI\t\tXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffB\x1cTake a look before it\xe2\x80\x99s goneB\x14DogeCoin Movement \xf0\x9f\x9a\x8088XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_288\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x01\xf1X8888i888\x1d\x00\x00\x01zY\xe17\x1a8\x12\x0188818X'",9,,,1
423,"b'I\x12\x14j 320d3d2f5a31479facd08c392464d1a7j&Heather Mahalik just Retweeted a TweetB\xc7DFIR Review: A New Peer-reviewed article has been published on @DFIRReview by @HeatherMahalik and @BlakDouble  ""Upgrade From NULL\xe2\x80\x94Detecting iOS Wipe Artifacts""  #DFIR\n\ndfir.pubpub.org/pub/6i7d593n/r\xe2\x80\xa68j\x11magic_rec_tweet_2j-twitter://tweet?status_id=14100361014026772488\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\x0bDFIR ReviewI\x1d\x13\x91t]\x10\x95P\x00\x1d\x13\x91t]\x10\x95P\x00\x1d\x00\x00\x01zZ^vPB\xc7DFIR Review: A New Peer-reviewed article has been published on @DFIRReview by @HeatherMahalik and @BlakDouble  ""Upgrade From NULL\xe2\x80\x94Detecting iOS Wipe Artifacts""  #DFIR\n\ndfir.pubpub.org/pub/6i7d593n/r\xe2\x80\xa680I\x12\x03J\x02\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x1d\x0f\x1a\xdbq\xab\x97p\x05j\nDFIRReviewj\x0bDFIR ReviewXJ\x02\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x1c\x1cSQlj\x0eHeatherMahalikj\x0fHeather MahalikXJ\x02\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x14\xff\xff\xff\xff\x1d\x0f\xe9:c@\x95P\x00j\nBlakDoublej\nDoubleBlakXXXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png00XM\x1d\x0f\x1a\xdbq\xab\x97p\x05j\nDFIRReviewj\x0bDFIR ReviewjLhttps://pbs.twimg.com/profile_images/1088425839572799490/1BRdducB_normal.jpg00X\x83\x03\x80I\x08\x01\x11\tXXI\t\x08\x02\x08\x01\x12\x03\tI\x12\x01j\x05reply8XI\x12\x02j\x07retweet8XI\x12\x03j\x08favorite8XXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffB\xc7DFIR Review: A New Peer-reviewed article has been published on @DFIRReview by @HeatherMahalik and @BlakDouble  ""Upgrade From NULL\xe2\x80\x94Detecting iOS Wipe Artifacts""  #DFIR\n\ndfir.pubpub.org/pub/6i7d593n/r\xe2\x80\xa6j\x0bDFIR Review88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_28j\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x045X8I\x12\x14\x12\x14\x11X88i888\x1d\x00\x00\x01zZ\x82$\xa68\x12\x0188818X'",9,,,1
424,"b'I\x12\x14j 0f93861e0ca0465595b2662c79d5a07bj\x11Just Another NerdB\xacInfoSec bikini art!!! \xf0\x9f\x91\x99 \nHere\xe2\x80\x99s my undercover bikini photo I used to use. I have a ways to go to get back to that spot. That was a lot of gym time. https://t.co/Ex0rZujQgG8j\x12magic_rec_tweet_11j-twitter://tweet?status_id=1410052541430312963j/https://pbs.twimg.com/media/E5GDT6sXIAA9RFO.jpg\x1d\xff\xff\xff\xff\xff\xff\xff\xffj\x11Just Another NerdI\x1d\x13\x91\x83P\xce\x970\x03\x1d\x13\x91\x83P\xce\x970\x03\x1d\x00\x00\x01zZ\x9aF\xd0B\xacInfoSec bikini art!!! \xf0\x9f\x91\x99 \nHere\xe2\x80\x99s my undercover bikini photo I used to use. I have a ways to go to get back to that spot. That was a lot of gym time. https://t.co/Ex0rZujQgGj/https://pbs.twimg.com/media/E5GDT6sXIAA9RFO.jpg0I\x11XXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png00XM\x1c\x01\n\x97Vj\x0eNicoleBeckwithj\x11Just Another NerdjLhttps://pbs.twimg.com/profile_images/1379449878363967489/ruk097A5_normal.jpg00X\x83\x02\xfcI\x08\x01\x11\tXXI\t\x08\x02\x08\x01\x12\x03\tI\x12\x01j\x05reply8XI\x12\x05j\x06follow8XI\x12\x03j\x08favorite8XXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffB\xacInfoSec bikini art!!! \xf0\x9f\x91\x99 \nHere\xe2\x80\x99s my undercover bikini photo I used to use. I have a ways to go to get back to that spot. That was a lot of gym time. https://t.co/Ex0rZujQgGj\x11Just Another Nerd88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_28j\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x03\xb6X8I\x12\x14\x12\x14\x11XIIjLhttps://pbs.twimg.com/profile_images/1379449878363967489/ruk097A5_normal.jpg81XIjLhttps://pbs.twimg.com/profile_images/1379449878363967489/ruk097A5_normal.jpg81XIj/https://pbs.twimg.com/media/E5GDT6sXIAA9RFO.jpg80XX8i888\x1d\x00\x00\x01z[9F\xee8\x12\x0188818X'",9,,,1
425,"b'I\x12\x14j 650a874c15c74b4a8cd64473414bfc4fj(gabsmashh | Advanced Persistent BrunetteBti heard we were offending people with infosec bikini pics now. this is the closest i have \xf0\x9f\xa4\xb7 https://t.co/cb9KSTWXSB8j\x12magic_rec_tweet_11j-twitter://tweet?status_id=1410004399359987717j/https://pbs.twimg.com/media/E5FXh1jXEAIFKR1.jpg\x1d\xff\xff\xff\xff\xff\xff\xff\xffj(gabsmashh | Advanced Persistent BrunetteI\x1d\x13\x91W\x87\xdb\x97\x10\x05\x1d\x13\x91W\x87\xdb\x97\x10\x05\x1d\x00\x00\x01zY\xeb""\xe0Bti heard we were offending people with infosec bikini pics now. this is the closest i have \xf0\x9f\xa4\xb7 https://t.co/cb9KSTWXSBj/https://pbs.twimg.com/media/E5FXh1jXEAIFKR1.jpg0I\x11XXII\x1d\x13!\x81F""\xd7\x00\x03j\x0fHeisenbergCarroj\x0cHeisenberg WjNhttps://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png00XM\x1d\x0e\xe3\xdd\n\xbd\xd6\xb0\x07j\tgabsmashhj(gabsmashh | Advanced Persistent BrunettejLhttps://pbs.twimg.com/profile_images/1231216530375020545/GzLHFUCs_normal.jpg00X\x83\x02\xb6I\x08\x01\x11\tXXI\t\x08\x02\x08\x01\x12\x03\tI\x12\x01j\x05reply8XI\x12\x05j\x06follow8XI\x12\x03j\x08favorite8XXI\t\x08\x01M\x1d\xff\xff\xff\xff\xff\xff\xff\xffBti heard we were offending people with infosec bikini pics now. this is the closest i have \xf0\x9f\xa4\xb7 https://t.co/cb9KSTWXSBj(gabsmashh | Advanced Persistent Brunette88XX\x118\x12\t0j31378525099184291843-recommendations_high_priority_28j\x04none\x1d\x13!\x81F""\xd7\x00\x038I\t\x08\x01\x83\x03\x86X8I\x12\x14\x12\x14\x11XIIjLhttps://pbs.twimg.com/profile_images/1231216530375020545/GzLHFUCs_normal.jpg81XIjLhttps://pbs.twimg.com/profile_images/1231216530375020545/GzLHFUCs_normal.jpg81XIj/https://pbs.twimg.com/media/E5FXh1jXEAIFKR1.jpg80XX8i888\x1d\x00\x00\x01z[\xe9m\xb48\x12\x0188818X'",9,,,1
