id,state,worker_class_name,input_merger_class_name,input,output,initial_delay,interval_duration,flex_duration,run_attempt_count,backoff_policy,backoff_delay_duration,period_start_time,minimum_retention_duration,schedule_requested_at,run_in_foreground,required_network_type,requires_charging,requires_device_idle,requires_battery_not_low,requires_storage_not_low,trigger_content_update_delay,trigger_max_content_delay,content_uri_triggers,out_of_quota_policy
516ea9a5-c5ee-46ba-af9b-c98bb318434a,0,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,,b'\xac\xed\x00\x05w\x15\x00\x00\x00\x01\x00\x0ftask_extras_keyur\x00\x11[Ljava.lang.Byte;\x94\x10l/\x84h\x8bn\x02\x00\x00xp\x00\x00\x00Xsr\x00\x0ejava.lang.Byte\x9cN`\x84\xeeP\xf5\x1c\x02\x00\x01B\x00\x05valuexr\x00\x10java.lang.Number\x86\xac\x95\x1d\x0b\x94\xe0\x8b\x02\x00\x00xpPsq\x00~\x00\x02\x00q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02Bsq\x00~\x00\x02Nsq\x00~\x00\x02Dsq\x00~\x00\x02Lsq\x00~\x00\x02\x01q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02\x1dq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02dq\x00~\x00\x05sq\x00~\x00\x02eq\x00~\x00\x05sq\x00~\x00\x02vq\x00~\x00\x05sq\x00~\x00\x02iq\x00~\x00\x05sq\x00~\x00\x02cq\x00~\x00\x05q\x00~\x00\rq\x00~\x00\x05sq\x00~\x00\x02_q\x00~\x00\x05q\x00~\x00\x10q\x00~\x00\x05sq\x00~\x00\x02oq\x00~\x00\x05sq\x00~\x00\x02nq\x00~\x00\x05sq\x00~\x00\x02tq\x00~\x00\x05q\x00~\x00\rq\x00~\x00\x05sq\x00~\x00\x02xq\x00~\x00\x05q\x00~\x00\x14q\x00~\x00\x05q\x00~\x00\x11q\x00~\x00\x05q\x00~\x00\x14q\x00~\x00\x05sq\x00~\x00\x02aq\x00~\x00\x05sq\x00~\x00\x02sq\x00~\x00\x05sq\x00~\x00\x02kq\x00~\x00\x05q\x00~\x00\x11q\x00~\x00\x05q\x00~\x00\x17q\x00~\x00\x05q\x00~\x00\x10q\x00~\x00\x05sq\x00~\x00\x02hq\x00~\x00\x05q\x00~\x00\rq\x00~\x00\x05q\x00~\x00\x0cq\x00~\x00\x05sq\x00~\x00\x02uq\x00~\x00\x05sq\x00~\x00\x02lq\x00~\x00\x05q\x00~\x00\rq\x00~\x00\x05q\x00~\x00\x0cq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02\x06q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x1csq\x00~\x00\x02\x9asq\x00~\x00\x02\xf5sq\x00~\x00\x02\xbcq\x00~\x00\x15q\x00~\x00\nq\x00~\x00\x05q\x00~\x00\x05',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',0,5400000,600000,0,0,30000,1625256419942,0,1626741681692,0,2,0,0,0,0,-1,-1,,0
95b65571-1d92-4e8d-81e1-56d392dd7f0a,0,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,,b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',0,86400000,1800000,0,0,30000,1626915091706,0,1626915091730,0,1,0,0,0,0,-1,-1,,0
9e0e184e-973b-41f2-83b6-9c5a2c41d458,0,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,,b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',0,86400000,1800000,0,0,30000,1626915091827,0,1626915091849,0,1,0,0,0,0,-1,-1,,0
4ee6d7be-2004-4b35-96b4-9e25af501d60,0,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,,b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',0,5400000,600000,0,0,30000,0,0,1626884209807,0,2,0,0,0,0,-1,-1,,0
ba79c891-1c1d-4e01-a077-1e166db30a47,0,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,androidx.work.OverwritingInputMerger,b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',0,0,0,0,0,30000,1626884209973,0,1626884209979,0,2,0,0,0,0,-1,-1,,0
50e6e2f7-42e6-4050-9529-b9d5545d0e5b,2,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,androidx.work.OverwritingInputMerger,"b'\xac\xed\x00\x05w\x15\x00\x00\x00\x01\x00\x0ftask_extras_keyur\x00\x11[Ljava.lang.Byte;\x94\x10l/\x84h\x8bn\x02\x00\x00xp\x00\x00\x00,sr\x00\x0ejava.lang.Byte\x9cN`\x84\xeeP\xf5\x1c\x02\x00\x01B\x00\x05valuexr\x00\x10java.lang.Number\x86\xac\x95\x1d\x0b\x94\xe0\x8b\x02\x00\x00xp$sq\x00~\x00\x02\x00q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02Bsq\x00~\x00\x02Nsq\x00~\x00\x02Dsq\x00~\x00\x02Lsq\x00~\x00\x02\x01q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02\tq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02tq\x00~\x00\x05sq\x00~\x00\x02iq\x00~\x00\x05sq\x00~\x00\x02eq\x00~\x00\x05sq\x00~\x00\x02rq\x00~\x00\x05sq\x00~\x00\x02_q\x00~\x00\x05q\x00~\x00\x0cq\x00~\x00\x05sq\x00~\x00\x02yq\x00~\x00\x05sq\x00~\x00\x02pq\x00~\x00\x05q\x00~\x00\x0eq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\nq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02\xc8q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05'",b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',60000,0,0,1,0,30000,1626884209985,0,1626884209993,0,1,0,0,0,0,-1,-1,,0
a685ef4d-4991-4da1-a4d9-0c97ffc81d71,2,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,androidx.work.OverwritingInputMerger,b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',600000,0,0,2,1,600000,1626919083303,0,1626919083338,0,1,0,0,0,0,-1,-1,,0
34c90919-0f95-4cd1-ae13-f9c2e2f74056,2,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,androidx.work.OverwritingInputMerger,b'\xac\xed\x00\x05w\x15\x00\x00\x00\x01\x00\x0ftask_extras_keyur\x00\x11[Ljava.lang.Byte;\x94\x10l/\x84h\x8bn\x02\x00\x00xp\x00\x00\x00`sr\x00\x0ejava.lang.Byte\x9cN`\x84\xeeP\xf5\x1c\x02\x00\x01B\x00\x05valuexr\x00\x10java.lang.Number\x86\xac\x95\x1d\x0b\x94\xe0\x8b\x02\x00\x00xpXsq\x00~\x00\x02\x00q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02Bsq\x00~\x00\x02Nsq\x00~\x00\x02Dsq\x00~\x00\x02Lsq\x00~\x00\x02\x01q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02\nq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02iq\x00~\x00\x05sq\x00~\x00\x02dq\x00~\x00\x05sq\x00~\x00\x02eq\x00~\x00\x05sq\x00~\x00\x02nq\x00~\x00\x05sq\x00~\x00\x02tq\x00~\x00\x05q\x00~\x00\x0cq\x00~\x00\x05q\x00~\x00\x10q\x00~\x00\x05sq\x00~\x00\x02yq\x00~\x00\x05sq\x00~\x00\x02Iq\x00~\x00\x05q\x00~\x00\rq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02\x16q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02jq\x00~\x00\x05sq\x00~\x00\x02uq\x00~\x00\x05q\x00~\x00\x11q\x00~\x00\x05q\x00~\x00\x10q\x00~\x00\x05sq\x00~\x00\x024q\x00~\x00\x05q\x00~\x00\x11q\x00~\x00\x05sq\x00~\x00\x02Fq\x00~\x00\x05q\x00~\x00\x17q\x00~\x00\x05sq\x00~\x00\x02zq\x00~\x00\x05sq\x00~\x00\x02-q\x00~\x00\x05q\x00~\x00\x15q\x00~\x00\x05sq\x00~\x00\x02vq\x00~\x00\x05sq\x00~\x00\x02kq\x00~\x00\x05q\x00~\x00\x19q\x00~\x00\x05q\x00~\x00\x0fq\x00~\x00\x05sq\x00~\x00\x025q\x00~\x00\x05sq\x00~\x00\x02Qq\x00~\x00\x05sq\x00~\x00\x02_q\x00~\x00\x05sq\x00~\x00\x02Gq\x00~\x00\x05q\x00~\x00\x19q\x00~\x00\x05sq\x00~\x00\x02cq\x00~\x00\x05sq\x00~\x00\x02Aq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',300000,0,0,1,0,600000,1626918487328,0,1626918487346,0,1,0,0,0,0,-1,-1,,0
300ae755-a8b8-4743-9a31-9ce40739f0bd,0,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,,b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',0,129600000,86400000,0,0,30000,0,0,1626977938530,0,1,1,0,0,0,-1,-1,,0
2a80b4c2-39d0-44c1-baf3-96bf8792178a,0,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,,b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',0,129600000,14400000,0,0,30000,0,0,1626977938551,0,1,0,0,0,0,-1,-1,,0
434377c9-d3c2-4dcf-a44d-60fedf495f36,2,com.google.android.libraries.youtube.common.backgroundtask.workmanager.BackgroundTaskWorker,androidx.work.OverwritingInputMerger,"b'\xac\xed\x00\x05w\x15\x00\x00\x00\x01\x00\x0ftask_extras_keyur\x00\x11[Ljava.lang.Byte;\x94\x10l/\x84h\x8bn\x02\x00\x00xp\x00\x00\x00,sr\x00\x0ejava.lang.Byte\x9cN`\x84\xeeP\xf5\x1c\x02\x00\x01B\x00\x05valuexr\x00\x10java.lang.Number\x86\xac\x95\x1d\x0b\x94\xe0\x8b\x02\x00\x00xp$sq\x00~\x00\x02\x00q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02Bsq\x00~\x00\x02Nsq\x00~\x00\x02Dsq\x00~\x00\x02Lsq\x00~\x00\x02\x01q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02\tq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02tq\x00~\x00\x05sq\x00~\x00\x02iq\x00~\x00\x05sq\x00~\x00\x02eq\x00~\x00\x05sq\x00~\x00\x02rq\x00~\x00\x05sq\x00~\x00\x02_q\x00~\x00\x05q\x00~\x00\x0cq\x00~\x00\x05sq\x00~\x00\x02yq\x00~\x00\x05sq\x00~\x00\x02pq\x00~\x00\x05q\x00~\x00\x0eq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\nq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05sq\x00~\x00\x02dq\x00~\x00\x05q\x00~\x00\x05q\x00~\x00\x05'",b'\xac\xed\x00\x05w\x04\x00\x00\x00\x00',60000,0,0,1,0,30000,1626978510751,0,1626978510758,0,1,0,0,0,0,-1,-1,,0
