id,_data
1,/data/semclipboard/195565087333_320_199/Screenshot_20210404-230333_Instagram.jpg
2,/data/semclipboard/204491893337_711_660/Screenshot_20210404-230337_Instagram.jpg
3,/data/semclipboard/159355717340_420_102/Screenshot_20210404-230340_Instagram.jpg
4,/data/semclipboard/159297003350_109_64/Screenshot_20210404-230325_Instagram.jpg
5,/data/semclipboard/232220688354_9_3/Screenshot_20210404-230353_Instagram.jpg
6,/data/semclipboard/189768333355_949_415/Screenshot_20210404-230352_Instagram.jpg
7,/data/semclipboard/114813039628_460_397/Screenshot_20210404-230627_Instagram.jpg
8,/data/semclipboard/1203483555216_392_390/Screenshot_20210404-235212_Facebook.jpg
9,/data/semclipboard/47674433452_176_38/Screenshot_20210515-234501_Instagram.jpg
10,/data/semclipboard/86759913619_617_573/Screenshot_20210614-123618_Gmail.jpg
11,/data/semclipboard/144618314321_217_116/Screenshot_20210615-134318_Google Play Store.jpg
12,/data/semclipboard/605673505351_587_422/Screenshot_20210702-015350_All Cars.jpg
13,/data/semclipboard/514458292754_582_517/Screenshot_20210705-142752_Cartomizer.jpg
14,/data/semclipboard/464363232847_340_80/Screenshot_20210705-142846_Cartomizer.jpg
15,/data/semclipboard/65432747290_333_184/Screenshot_20210705-142856_Cartomizer.jpg
16,/data/semclipboard/2470771782957_489_105/Screenshot_20210705-142955_Cartomizer.jpg
17,/data/semclipboard/1166487073153_108_82/Screenshot_20210705-143152_Cartomizer.jpg
18,/data/semclipboard/296953263455_595_517/Screenshot_20210705-143454_Cartomizer.jpg
19,/data/semclipboard/1222146603522_192_53/Screenshot_20210705-143519_Cartomizer.jpg
20,/data/semclipboard/1627445553534_171_137/Screenshot_20210705-143533_Cartomizer.jpg
21,/data/semclipboard/1543516384813_866_98/Screenshot_20210707-234809_Twitter.jpg
