data
"{""devMode"":""false"",""action"":""resumeSession"",""sdkVersion"":""5.4.0.0"",""time"":""1.624653881695E9"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""6f2da49f-8fbb-4745-b0e6-b3f8d96b9ef0"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I""}"
"{""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.624653881698E9"",""event"":""Leanplum_App_Ready"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""value"":""0.0"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""d466a245-fc6e-46af-ad48-e3f998a577b9"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""info"":""""}"
"{""devMode"":""false"",""action"":""pauseSession"",""sdkVersion"":""5.4.0.0"",""time"":""1.624653885606E9"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""23f42872-fee2-48b2-848c-e31529c33f28"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I""}"
"{""params"":""{\""messageID\"":\""5738664908881920\""}"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""userId"":""54279284"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""reqId"":""6c4631b9-991f-4d89-a1af-89f9c1faed40"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""allowOffline"":""true"",""devMode"":""false"",""action"":""track"",""sdkVersion"":""5.4.0.0"",""time"":""1.624888332814E9"",""event"":""Push Delivered"",""value"":""0.0"",""info"":""""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""caf376e4-17d9-4d29-b7f2-dad775d94a36"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.624943464753E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""dff2450d-47b0-4b1a-b538-217f51204710"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625048489308E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""87c9b285-ff34-4d49-bb06-ce7f87386591"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625115119404E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""0f762a10-cbf9-4999-b755-f2a08a2dd4c7"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625202631268E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""3fcce786-22f3-4376-83c7-717eaa2d1780"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625213323077E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""c1696760-137a-4c2d-b567-fa3b19ead5d3"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625250643426E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""bb9a7d50-e729-41b4-bd48-64ea84d00f2b"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625260669563E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""cb6e5520-5780-4224-bcab-2639e2bab1c0"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625289790686E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""7399f179-1c7b-49f6-a866-506d69edf14d"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625304051106E9"",""region"":""(detect)""}"
"{""country"":""(detect)"",""includeDefaults"":""false"",""gcmRegistrationId"":""ets4h5TJRLGgHT1TOKL2Qf:APA91bFbT_6GMlfja9cWvJMKcKO8lyXwryy2m26IMXuSSO1OIlIvlnR0zmaZggVzLBIQoLFRUW3bLT0hbX4X1EN7u0B7qErsliZ2XBCctTwkBwXheaR0yTUJduqmvf9fNeS_I4GFZ9wH"",""city"":""(detect)"",""timezone"":""America\/New_York"",""versionName"":""21.5.5"",""locale"":""en_US"",""deviceId"":""e95cbea8-2b52-4c5c-9135-249e58309511"",""deviceName"":""Samsung SM-N970U1"",""systemVersion"":""11"",""uuid"":""996141eb-37a4-4597-aa55-19d082554bbd"",""systemName"":""Android OS"",""action"":""start"",""includeVariantDebugInfo"":false,""newsfeedMessages"":[],""userId"":""54279284"",""reqId"":""36066fe3-fc2f-4ffd-a582-80751139e382"",""token"":""1CWNrdWoTIWb6gfnQS6bC4Lf6SIsOkZbuQwMBfCfI9I"",""devMode"":""false"",""timezoneOffsetSeconds"":""-14400"",""background"":""true"",""sdkVersion"":""5.4.0.0"",""deviceModel"":""Samsung SM-N970U1"",""location"":""(detect)"",""time"":""1.625346772963E9"",""region"":""(detect)""}"
