row_id,server_perm_id,settings_proto,is_dirty
1,118,b'\n\x03118\xca\xf6\xa0\xd0\x02\x0b\n\x03118\xea\xa4\xd2\xcd\x01\x00',0
2,21,b'\n\x0221\xca\xf6\xa0\xd0\x02\n\n\x0221\xd8\xa4\xd2\xcd\x01\x00',0
4,54,b'\n\x0254\xca\xf6\xa0\xd0\x02R\n\x0254\xc2\xd3\x90\xdf\x03H\nF\xeb\x0b\xa3\x19\x9d\x1a\x91\x18\xb4\x13\x83\x0b\x87\x19\xc5\x0b\xb3\t\xde\x1a\xe3\x1b\xd4\x17\xef\x18\xd9\x18\xb2\x14\xf5\x15\xd0\x18\xf1\x0b\xd7\x19\x8c\x12\xea\x0b\x96\x1c\xbe\x12\xf3\x0b\xf7\x1b\xd9\x0f\xcc\x17\xae\x1b\xb8\x0f\x99\x13\xc1\x1c\xb6\x0e\xb8\x17\xae\x1a\xbd\x0e',0
5,94,b'\n\x0294\xca\xf6\xa0\xd0\x02\n\n\x0294\xd8\xa4\xd2\xcd\x01\x00',0
6,95,b'\n\x0295\xca\xf6\xa0\xd0\x02\n\n\x0295\xf0\xa4\xd2\xcd\x01\x00',0
7,20,b'\n\x0220\xca\xf6\xa0\xd0\x02D\n\x0220\xaa\xc2\xa3\xf3\x01:\n8\x08\x01\x12\x19heisenbergcarro@gmail.comR\x19heisenbergcarro@gmail.com',0
8,63,b'\n\x0263\xca\xf6\xa0\xd0\x02\n\n\x0263\xd8\xa4\xd2\xcd\x01\x01',0
9,82,b'\n\x0282\xca\xf6\xa0\xd0\x02\n\n\x0282\xf0\xa4\xd2\xcd\x01\x01',0
10,51,b'\n\x0251\xca\xf6\xa0\xd0\x02\n\n\x0251\xca\x90\x82\xd3\x03\x00',0
11,90,b'\n\x0290\xca\xf6\xa0\xd0\x02\n\n\x0290\xaa\xc2\xa3\xf3\x01\x00',0
12,8,b'\n\x018\xca\xf6\xa0\xd0\x02\t\n\x018\xd8\xa4\xd2\xcd\x01\x00',0
13,13,b'\n\x0213\xca\xf6\xa0\xd0\x02\n\n\x0213\xf0\xa4\xd2\xcd\x01\x00',0
14,33,b'\n\x0233\xca\xf6\xa0\xd0\x02\n\n\x0233\xf0\xa4\xd2\xcd\x01\x00',0
15,89,"b'\n\x0289\xca\xf6\xa0\xd0\x02\xbb\x01\n\x0289\x9a\xd2\xc1\xb4\x05\xb0\x01\x08\x02\x10\x00\x1a\x18\x08\x02\x12\x02\x08\x02\x12\x02\x08\x03\x12\x02\x08\x04\x18\x01(\x01(\x02(\x03`\x01"" \x08\x03\x12\x08\x08\x08 \x19(\x000\x00\x12\x08\x08\x07 \n(\x000\x00 \x00(\x01(\x02(\x030\x01* \x08\x03\x12\x08\x08\t \x19(\x000\x00\x12\x08\x08\x07 \n(\x000\x00 \x00(\x01(\x02(\x030\x022 \x08\x03\x12\x08\x08\x0b \x19(\x000\x00\x12\x08\x08\x07 \n(\x000\x00 \x00(\x01(\x02(\x030\x03:*\x08\x03\x12\x08\x08\n \x19(\x000\x00\x12\x08\x08\x0b \n(\x000\x00\x12\x08\x08\x07 \x19(\x000\x00 \x00(\x01(\x02(\x030\x04'",0
16,50,"b'\n\x0250\xca\xf6\xa0\xd0\x02""\n\x0250\xc2\xbb\xf3\xc8\x03\x18\x08\x02\x12\x02\x08\x02\x12\x02\x08\x03\x12\x02\x08\x04\x18\x01(\x01(\x02(\x03`\x01'",0
17,32,b'\n\x0232\xca\xf6\xa0\xd0\x02\n\n\x0232\xf0\xa4\xd2\xcd\x01\x00',0
18,108,b'\n\x03108\xca\xf6\xa0\xd0\x02\x0f\n\x03108\xda\x95\x90\x95\x07\x04\x10\x00\x08\x01',0
19,92,b'\n\x0292\xca\xf6\xa0\xd0\x02\n\n\x0292\xd8\xa4\xd2\xcd\x01\x01',0
20,38,b'\n\x0238\xca\xf6\xa0\xd0\x02\n\n\x0238\xfa\xfd\x9d\xc0\x02\x00',0
21,84,b'\n\x0284\xca\xf6\xa0\xd0\x02\n\n\x0284\xea\xa4\xd2\xcd\x01\x00',0
22,47,b'\n\x0247\xca\xf6\xa0\xd0\x02\n\n\x0247\xd2\xef\xea\xa2\x03\x00',0
23,53,b'\n\x0253\xca\xf6\xa0\xd0\x02\n\n\x0253\xd8\xa4\xd2\xcd\x01\x00',0
24,58,b'\n\x0258\xca\xf6\xa0\xd0\x02\n\n\x0258\xea\xa4\xd2\xcd\x01\x00',0
