FILENAME,OFFSET,SIZE,FORVRAMDISK,BITMAP
/data/user/0/com.zhiliaoapp.musically/files/keva/repo/wschannel_multi_process_config/wschannel_multi_process_config.lxi,0,1,0,b'\x01'
/data/user/0/com.zhiliaoapp.musically/files/keva/repo/wschannel_multi_process_config/wschannel_multi_process_config.mmb,0,1,0,b'\x01'
/data/user/0/com.zhiliaoapp.musically/files/keva/repo/wschannel_multi_process_config/wschannel_multi_process_config.blk,0,1,0,b'\x03'
/data/user/0/com.zhiliaoapp.musically/files/keva/repo/wschannel_multi_process_config/wschannel_multi_process_config.chk,0,1,0,b'\x01'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/lib/arm64/libttcrypto.so,73,20,0,b'\xff\xff\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/lib/arm64/libsscronet.so,103,108,0,b'\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff'
/system/usr/share/zoneinfo/tzdata,0,1,0,b'\xff'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.odex,0,302,0,b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\xff\xff\xff\xff\xff\xff\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfc\xff\xff\xff\x03\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\xfc\xff\xff\xff\xff\xff\x03\x00\xfc\xff\xff\xff\xff\xff\xff\xff\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfc\xff\x03\x00\xfc\xff\x03\x00\x00\x00\x00\x00\x00\x00\xfc\xff\xff\xff\x03\x00\x00\x00\x00\x00\xfc\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfc\xff\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfc\xff\x03\x00\x00\x00\x00\x00\x00\x00\xfc\xff\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfc\xff\x03\x00\x00\x00\x00\x00\xfc\xff\xff\xff\x03'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.odex,3898,2,0,b'\xff\xff'
/data/app/~~bmDa76UeQH_LyjCk9kaqHA==/com.zhiliaoapp.musically-YOkfkrXc1_qcKJBK_cCmYw==/oat/arm64/base.vdex,0,741,0,b'\xff\xff\x00\x00\xfe\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\x01\x00\xfe\xff\x01\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\xfe\xff\xff\xff\x01\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\xfe\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\x01\x00\xfe\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\x01\x00\xfe\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\xfe\xff\x01\x00\x00\x00\xfe\xff\x01\x00\xfe\xff\x01\x00\xfe\xff\x01\x00\xfe\xff\xff\xff\xff\xff\x01\x00\xfe\xff\x01\x00\x00\x00\xfe\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\x01\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\xfe\xff\xff\xff\x01\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\xfe\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\x01\x00\x00\x00\x00\x00\xfe\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\x01\x00\xfe\xff\x01\x00\xfe\xff\x01\x00\x00\x00\xfe\xff\xff\xff\x01\x00\xfe\xff\xff\xff\xff\xff\x01\x00\x00\x00\xfe\xff\xff\xff\xff\xff\x01\x00\xfe\xff\xff\xff\x01\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\xfe\xff\xff\xff\x01\x00\x00\x00\xfe\xff\xff\xff\x01\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\xfe\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\xfe\xff\x01\x00\xfe\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\xfe\xff\x01\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\x01\x00\xfe\xff\xff\xff\xff\xff\xff\xff\x01'
